/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.60
 -- right : 1.17
 -- None : -5.57
 -- left : 0.71

('left', 'red', 'left', 'left')
 -- forward : -10.40
 -- right : 0.66
 -- None : 2.38
 -- left : -18.06

('right', 'green', 'forward', None)
 -- forward : 0.53
 -- right : 2.26
 -- None : -4.86
 -- left : 0.89

('right', 'red', 'left', 'right')
 -- forward : -10.10
 -- right : 1.51
 -- None : 1.07
 -- left : -10.02

('forward', 'red', 'forward', 'forward')
 -- forward : -39.45
 -- right : -19.88
 -- None : 1.54
 -- left : -40.28

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- right : 0.99
 -- None : -5.45
 -- left : 1.03

('left', 'red', 'forward', 'right')
 -- forward : -9.67
 -- right : 0.98
 -- None : 2.50
 -- left : -10.39

('left', 'green', None, 'left')
 -- forward : 1.17
 -- right : 0.38
 -- None : -4.69
 -- left : 2.35

('right', 'green', None, None)
 -- forward : 0.27
 -- right : 1.98
 -- None : -4.83
 -- left : 1.11

('forward', 'green', 'forward', 'right')
 -- forward : 2.49
 -- right : 0.32
 -- None : -5.30
 -- left : 0.99

('left', 'red', 'forward', 'forward')
 -- forward : -40.10
 -- right : -19.52
 -- None : 1.69
 -- left : -39.75

('forward', 'red', 'right', None)
 -- forward : -10.26
 -- right : 0.46
 -- None : 1.51
 -- left : -39.84

('right', 'green', None, 'right')
 -- forward : 0.35
 -- right : 2.23
 -- None : -5.54
 -- left : 0.33

('forward', 'red', 'forward', 'left')
 -- forward : -14.31
 -- right : 0.92
 -- None : 1.85
 -- left : -10.74

('forward', 'red', 'right', 'forward')
 -- forward : -38.22
 -- right : -20.17
 -- None : 1.67
 -- left : -39.91

('right', 'green', 'right', None)
 -- forward : 0.68
 -- right : 2.09
 -- None : -4.99
 -- left : 1.19

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- right : 1.42
 -- None : -4.82
 -- left : 0.43

('left', 'green', None, None)
 -- forward : 0.78
 -- right : 1.04
 -- None : -5.75
 -- left : 1.91

('left', 'green', 'right', None)
 -- forward : 0.90
 -- right : 1.05
 -- None : -5.26
 -- left : 1.94

('forward', 'green', 'left', 'right')
 -- forward : 1.41
 -- right : 1.08
 -- None : -4.58
 -- left : 0.72

('right', 'green', 'forward', 'forward')
 -- forward : 0.57
 -- right : 1.91
 -- None : -4.98
 -- left : 0.87

('forward', 'red', None, 'left')
 -- forward : -19.46
 -- right : 0.95
 -- None : 1.77
 -- left : -9.97

('forward', 'red', 'forward', 'right')
 -- forward : -12.20
 -- right : 0.66
 -- None : 1.71
 -- left : -10.08

('forward', 'red', 'left', 'right')
 -- forward : -9.93
 -- right : 0.87
 -- None : 1.63
 -- left : -11.37

('forward', 'green', None, 'right')
 -- forward : 1.71
 -- right : 0.63
 -- None : -4.70
 -- left : 0.40

('right', 'red', None, 'left')
 -- forward : -19.48
 -- right : 1.88
 -- None : 0.87
 -- left : -11.58

('forward', 'green', 'left', 'left')
 -- forward : 1.63
 -- right : 1.17
 -- None : -5.06
 -- left : 0.55

('forward', 'red', None, 'right')
 -- forward : -17.69
 -- right : 0.87
 -- None : 1.62
 -- left : -9.87

('right', 'green', 'right', 'left')
 -- forward : 0.73
 -- right : 1.92
 -- None : -3.56
 -- left : 0.73

('forward', 'green', 'forward', None)
 -- forward : 1.73
 -- right : 0.90
 -- None : -4.54
 -- left : 0.76

('forward', 'red', 'left', 'forward')
 -- forward : -40.16
 -- right : -20.16
 -- None : 2.19
 -- left : -40.61

('forward', 'green', 'left', 'forward')
 -- forward : 1.54
 -- right : 0.88
 -- None : -4.80
 -- left : 0.74

('right', 'red', 'left', None)
 -- forward : -18.82
 -- right : 1.59
 -- None : 0.62
 -- left : -9.98

('right', 'red', 'forward', 'forward')
 -- forward : -40.37
 -- right : -19.76
 -- None : 1.60
 -- left : -39.37

('right', 'red', None, None)
 -- forward : -10.38
 -- right : 2.29
 -- None : 1.28
 -- left : -9.45

('right', 'red', 'forward', 'left')
 -- forward : -24.11
 -- right : 2.19
 -- None : 1.24
 -- left : -32.40

('left', 'green', None, 'right')
 -- forward : 0.70
 -- right : 1.18
 -- None : -4.99
 -- left : 2.40

('right', 'red', None, 'right')
 -- forward : -10.23
 -- right : 2.40
 -- None : 0.22
 -- left : -12.32

('forward', 'green', 'forward', 'left')
 -- forward : 1.46
 -- right : 0.29
 -- None : -4.91
 -- left : 0.74

('right', 'green', 'left', 'forward')
 -- forward : 0.77
 -- right : 1.43
 -- None : -5.05
 -- left : 0.52

('left', 'red', 'forward', 'left')
 -- forward : -10.53
 -- right : 1.19
 -- None : 1.74
 -- left : -10.26

('forward', 'red', 'left', 'left')
 -- forward : -12.26
 -- right : 1.16
 -- None : 1.81
 -- left : -10.43

('left', 'red', 'right', 'forward')
 -- forward : -40.39
 -- right : -19.65
 -- None : 1.63
 -- left : -39.69

('left', 'green', 'left', 'right')
 -- forward : 0.47
 -- right : 0.86
 -- None : -5.09
 -- left : 2.06

('right', 'red', 'left', 'left')
 -- forward : -12.14
 -- right : 1.92
 -- None : 0.48
 -- left : -10.01

('left', 'red', 'left', 'right')
 -- forward : -9.98
 -- right : 0.99
 -- None : 1.51
 -- left : -14.06

('left', 'green', 'forward', 'right')
 -- forward : 1.17
 -- right : 0.75
 -- None : -4.81
 -- left : 1.72

('left', 'red', None, None)
 -- forward : -10.23
 -- right : 0.90
 -- None : 2.13
 -- left : -14.14

('right', 'red', 'forward', None)
 -- forward : -14.07
 -- right : 1.68
 -- None : 0.83
 -- left : -10.09

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- right : 0.88
 -- None : -4.73
 -- left : 0.67

('left', 'red', 'right', None)
 -- forward : -9.82
 -- right : 0.77
 -- None : 1.79
 -- left : -39.86

('left', 'red', None, 'forward')
 -- forward : -40.59
 -- right : -20.43
 -- None : 1.86
 -- left : -40.01

('left', 'red', 'forward', None)
 -- forward : -13.93
 -- right : 1.26
 -- None : 1.79
 -- left : -10.19

('forward', 'red', 'left', None)
 -- forward : -10.55
 -- right : 0.46
 -- None : 1.93
 -- left : -9.83

('right', 'green', 'right', 'right')
 -- forward : 1.14
 -- right : 1.45
 -- None : -3.29
 -- left : 0.31

('forward', 'green', 'right', 'left')
 -- forward : 1.67
 -- right : 0.66
 -- None : -4.83
 -- left : 0.80

('right', 'red', 'forward', 'right')
 -- forward : -25.01
 -- right : 1.98
 -- None : 0.71
 -- left : -11.55

('left', 'green', 'forward', 'forward')
 -- forward : 1.20
 -- right : 0.83
 -- None : -5.28
 -- left : 2.36

('right', 'red', 'right', None)
 -- forward : -26.16
 -- right : 1.87
 -- None : 0.03
 -- left : -40.47

('forward', 'green', 'forward', 'forward')
 -- forward : 1.57
 -- right : 0.57
 -- None : -4.46
 -- left : 0.15

('right', 'green', None, 'left')
 -- forward : 1.41
 -- right : 1.61
 -- None : -4.94
 -- left : 1.24

('forward', 'red', None, 'forward')
 -- forward : -39.76
 -- right : -20.28
 -- None : 2.32
 -- left : -40.19

('right', 'red', 'right', 'right')
 -- forward : -7.47
 -- right : 1.49
 -- None : 0.53
 -- left : -30.12

('forward', 'green', None, 'forward')
 -- forward : 2.01
 -- right : 1.13
 -- None : -4.96
 -- left : 0.29

